     1→{
     2→  "name": "sailfish-studio",
    55→    </style>
    56→  </head>
    57→  <body>
    58→    <noscript>
    59→      <div class="splash-screen">
    60→        <div>
    61→          <h1>Sailfish Studio requires JavaScript</h1>
    62→          <p>Consider using <a href="https://desktop.sailfish-studio.org/">Sailfish Studio Desktop</a> if you are afraid of remote JavaScript.</p>
    63→        </div>
    64→      </div>
    65→    </noscript>
    66→    <div class="splash-screen spash-waiting-for-js" hidden>
    67→      <div class="splash-spinner"></div>
    68→      <div class="splash-error-title" hidden>Something went wrong. <a href="https://github.com/Sailfish-Studio/Sailfish-Studio/issues" target="_blank" rel="noreferrer">Please report</a> with the information below.</div>
    69→      <div class="splash-errors" hidden></div>
    70→      <button class="splash-reset" hidden>Click here to reset caches (can fix some errors)</button>
    71→    </div>
    72→    <script>
    73→      (function () {
    74→        'use strict';
    75→        var theme = ''; var accent = '#ff4c4c';
    76→        try { var themeSetting = localStorage.getItem('tw:theme'); } catch (e) {}
    77→        if (themeSetting === 'light') { theme = 'light'; } else if (themeSetting === 'dark') { theme = 'dark'; } else if (themeSetting) {
    78→          try {
    79→            var parsed = JSON.parse(themeSetting);
    80→            if (parsed.accent === 'purple') { accent = '#855cd6'; } else if (parsed.accent === 'blue') { accent = '#4c97ff'; }
    81→            if (parsed.gui === 'dark' || parsed.gui === 'light') { theme = parsed.gui; }
    82→          } catch (e) {}
    83→        }
    84→        if (!theme) { theme = window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light'; }
    85→        var splash = document.querySelector('.spash-waiting-for-js');
    86→        splash.setAttribute('data-theme', theme);
    87→        if (theme !== 'dark') { splash.style.backgroundColor = accent; splash.style.color = 'white'; }
    88→        splash.hidden = false;
    89→        var splashErrorTitle = document.querySelector('.splash-error-title');
    90→        var splashError = document.querySelector('.splash-errors');
    91→        var splashReset = document.querySelector('.splash-reset');
    92→        var totalErrors = 0;
    93→        window.onerror = function (event, source, line, col, err) {
    94→          if (++totalErrors > 5) return;
    95→          splashErrorTitle.hidden = splashError.hidden = splashReset.hidden = false;
    96→          var el = document.createElement('div');
    97→          el.textContent = 'Error (splash) in ' + source + ' (' + line + ':' + col + '): ' + err;
    98→          splashError.appendChild(el);
    99→        };
   100→        splashReset.onclick = function () {
   101→          splashReset.disabled = true;
   102→          function hardRefresh() {
   103→            var search = location.search.replace(/[?&]nocache=[\d.]+(?=$|&)/, '');
   104→            document.cookie = 'tw_clear_cache_once=1; max-age=60; path=/; samesite=strict; secure';
   105→            location.replace(location.pathname + search + (search ? '&' : '?') + 'nocache=' + Math.floor(Math.random() * 10000000));
   106→          }
   107→          if ('serviceWorker' in navigator) {
   108→            setTimeout(hardRefresh, 5000);
   109→            navigator.serviceWorker.getRegistration('')
   110→              .then(function(registration) { if (registration) { return registration.unregister(); } })
   111→              .then(hardRefresh).catch(hardRefresh);
   112→          } else { hardRefresh(); }
   113→        };
   114→        window.SplashEnd = () => { splash.hidden = true; window.onerror = null; };
   115→      })();
   116→    </script>
   117→    <div id="app"></div>
   118→    <script type="module" src="./editor.jsx"></script>
   119→  </body>
   120→</html>
   121→===
   122→<!DOCTYPE html>
   123→<html>
   124→  <head>
   125→    <meta charset="UTF-8">
   126→    <meta name="viewport" content="width=device-width, initial-scale=1">
   127→    <meta name="google" value="notranslate">
   128→    <meta name="description" content="Sailfish Studio is a Scratch mod with a compiler to run projects faster, dark mode for your eyes, a bunch of addons to improve the editor, and more." />
   129→    <title>Sailfish Studio - Run Scratch projects faster</title>
   130→    <link rel="apple-touch-icon" href="/images/apple-touch-icon.png">
   131→    <link rel="manifest" href="/manifest.webmanifest">
   132→    <style>
   133→      .splash-screen {
   134→        position: absolute; width: 100%; height: 100%;
   135→        top: 0; left: 0; display: flex; flex-direction: column;
   136→        gap: 1rem; align-items: center; justify-content: center;
   137→        text-align: center; font-family: "Helvetica Neue", Helvetica, Arial, sans-serif;
   138→      }
   139→      .splash-screenidden] { display: none; }
   140→      .splash-screen[data-theme="dark"] { background-color: #333; color: white; }
   141→      .splash-screen > * { max-width: 80%; }
   142→      .splash-spinner:after {
   143→        content: " "; display: block; width: 64px; height: 64px;
   144→        border-radius: 50%; border: 6px solid;
   145→        border-color: currentColor transparent currentColor transparent;
   146→        animation: splash-spinner 1.2s linear infinite;
   147→      }
   148→      @keyframes splash-spinner { 0% { transform: rotate(0deg); } 100% { transform: rotate(360deg); } }
   149→      .splash-error-title { font-weight: bold; }
   150→      .splash-error-title a { color: inherit; }
   151→      .splash-errors { font-family: monospace; }
   152→      .splash-error-list { white-space: pre-wrap; }
   153→      .splash-reset { color: inherit; background: none; padding: 0; margin: 0; border: none; text-decoration: underline; cursor: pointer; }
   154→      .splash-reset:disabled { opacity: 0.8; }
   155→    </style>
   156→  </head>
   157→  <body>
   158→    <noscript>
   159→      <div class="splash-screen">
   160→        <div>
   161→          <h1>Sailfish Studio requires JavaScript</h1>
   162→          <p>Consider using <a href="https://desktop.sailfish-studio.org/">Sailfish Studio Desktop</a> if you are afraid of remote JavaScript.</p>
   163→        </div>
   164→      </div>
   165→    </noscript>
   166→    <div class="splash-screen spash-waiting-for-js" hidden>
   167→      <div class="splash-spinner"></div>
   168→      <div class="splash-error-title" hidden>Something went wrong. <a href="https://github.com/Sailfish-Studio/Sailfish-Studio/issues" target="_blank" rel="noreferrer">Please report</a> with the information below.</div>
   169→      <div class="splash-errors" hidden></div>
   170→      <button class="splash-reset" hidden>Click here to reset caches (can fix some errors)</button>
   171→    </div>
   172→    <script>
   173→      (function () {
   174→        'use strict';
   175→        var theme = ''; var accent = '#ff4c4c';
   176→        try { var themeSetting = localStorage.getItem('tw:theme'); } catch (e) {}
   177→        if (themeSetting === 'light') { theme = 'light'; } else if (themeSetting === 'dark') { theme = 'dark'; } else if (themeSetting) {
   178→          try {
   179→            var parsed = JSON.parse(themeSetting);
   180→            if (parsed.accent === 'purple') { accent = '#855cd6'; } else if (parsed.accent === 'blue') { accent = '#4c97ff'; }
   181→            if (parsed.gui === 'dark' || parsed.gui === 'light') { theme = parsed.gui; }
   182→          } catch (e) {}
   183→        }
   184→        if (!theme) { theme = window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light'; }
   185→        var splash = document.querySelector('.spash-waiting-for-js');
   186→        splash.setAttribute('data-theme', theme);
   187→        if (theme !== 'dark') { splash.style.color = accent; }
   188→        splash.hidden = false;
   189→        var splashErrorTitle = document.querySelector('.splash-error-title');
   190→        var splashError = document.querySelector('.splash-errors');
   191→        var splashReset = document.querySelector('.splash-reset');
   192→        var totalErrors = 0;
   193→        window.onerror = function (event, source, line, col, err) {
   194→          if (++totalErrors > 5) return;
   195→          splashErrorTitle.hidden = splashError.hidden = splashReset.hidden = false;
   196→          var el = document.createElement('div');
   197→          el.textContent = 'Error (splash) in ' + source + ' (' + line + ':' + col + '): ' + err;
   198→          splashError.appendChild(el);
   199→        };
   200→        splashReset.onclick = function () {
   201→          splashReset.disabled = true;
   202→          function hardRefresh() {
   203→            var search = location.search.replace(/[?&]nocache=[\d.]+(?=$|&)/, '');
   204→            document.cookie = 'tw_clear_cache_once=1; max-age=60; path=/; samesite=strict; secure';
   205→            location.replace(location.pathname + search + (search ? '&' : '?') + 'nocache=' + Math.floor(Math.random() * 10000000));
   206→          }
   207→          if ('serviceWorker' in navigator) {
   208→            setTimeout(hardRefresh, 5000);
   209→            navigator.serviceWorker.getRegistration('')
   210→              .then(function(registration) { if (registration) { return registration.unregister(); } })
   211→              .then(hardRefresh).catch(hardRefresh);
   212→          } else { hardRefresh(); }
   213→        };
   214→        window.SplashEnd = () => { splash.hidden = true; window.onerror = null; };
   215→      })();
   216→    </script>
   217→    <div id="app"></div>
   218→    <script type="module" src="./player.jsx"></script>
   219→  </body>
   220→</html>
   221→===
   222→<!DOCTYPE html>
   223→<html>
   224→  <head>
   225→    <meta charset="UTF-8">
   226→    <meta name="viewport" content="width=device-width, initial-scale=1">
   227→    <meta name="google" value="notranslate">
   228→    <meta name="description" content="Sailfish Studio is a Scratch mod with a compiler to run projects faster, dark mode for your eyes, a bunch of addons to improve the editor, and more." />
   229→    <title>Sailfish Studio - Run Scratch projects faster</title>
   230→    <link rel="apple-touch-icon" href="/images/apple-touch-icon.png">
   231→    <link rel="manifest" href="/manifest.webmanifest">
   232→    <style>
   233→      .splash-screen {
   234→        position: absolute; width: 100%; height: 100%;
   235→        top: 0; left: 0; display: flex; flex-direction: column;
   236→        gap: 1rem; align-items: center; justify-content: center;
   237→        text-align: center; font-family: "Helvetica Neue", Helvetica, Arial, sans-serif;
   238→      }
   239→      .splash-screenidden] { display: none; }
   240→      .splash-screen[data-theme="dark"] { background-color: #333; color: white; }
   241→      .splash-screen > * { max-width: 80%; }
   242→      .splash-spinner:after {
   243→        content: " "; display: block; width: 64px; height: 64px;
   244→        border-radius: 50%; border: 6px solid;
   245→        border-color: currentColor transparent currentColor transparent;
   246→        animation: splash-spinner 1.2s linear infinite;
   247→      }
   248→      @keyframes splash-spinner { 0% { transform: rotate(0deg); } 100% { transform: rotate(360deg); } }
   249→      .splash-error-title { font-weight: bold; }
   250→      .splash-error-title a { color: inherit; }
   251→      .splash-errors { font-family: monospace; }
   252→      .splash-error-list { white-space: pre-wrap; }
   253→      .splash-reset { color: inherit; background: none; padding: 0; margin: 0; border: none; text-decoration: underline; cursor: pointer; }
   254→      .splash-reset:disabled { opacity: 0.8; }
   255→    </style>
   256→  </head>
   257→  <body>
   258→    <noscript>
   259→      <div class="splash-screen">
   260→        <div>
   261→          <h1>Sailfish Studio requires JavaScript</h1>
   262→          <p>Consider using <a href="https://desktop.sailfish-studio.org/">Sailfish Studio Desktop</a> if you are afraid of remote JavaScript.</p>
   263→        </div>
   264→      </div>
   265→    </noscript>
   266→    <div class="splash-screen spash-waiting-for-js" hidden>
   267→      <div class="splash-spinner"></div>
   268→      <div class="splash-error-title" hidden>Something went wrong. <a href="https://github.com/Sailfish-Studio/Sailfish-Studio/issues" target="_blank" rel="noreferrer">Please report</a> with the information below.</div>
   269→      <div class="splash-errors" hidden></div>
   270→      <button class="splash-reset" hidden>Click here to reset caches (can fix some errors)</button>
   271→    </div>
   272→    <script>
   273→      (function () {
   274→        'use strict';
   275→        var theme = ''; var accent = '#ff4c4c';
   276→        try { var themeSetting = localStorage.getItem('tw:theme'); } catch (e) {}
   277→        if (themeSetting === 'light') { theme = 'light'; } else if (themeSetting === 'dark') { theme = 'dark'; } else if (themeSetting) {
   278→          try {
   279→            var parsed = JSON.parse(themeSetting);
   280→            if (parsed.accent === 'purple') { accent = '#855cd6'; } else if (parsed.accent === 'blue') { accent = '#4c97ff'; }
   281→            if (parsed.gui === 'dark' || parsed.gui === 'light') { theme = parsed.gui; }
   282→          } catch (e) {}
   283→        }
   284→        if (!theme) { theme = window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light'; }
   285→        var splash = document.querySelector('.spash-waiting-for-js');
   286→        splash.setAttribute('data-theme', theme);
   287→        if (theme !== 'dark') { splash.style.color = accent; }
   288→        splash.hidden = false;
   289→        var splashErrorTitle = document.querySelector('.splash-error-title');
   290→        var splashError = document.querySelector('.splash-errors');
   291→        var splashReset = document.querySelector('.splash-reset');
   292→        var totalErrors = 0;
   293→        window.onerror = function (event, source, line, col, err) {
   294→          if (++totalErrors > 5) return;
   295→          splashErrorTitle.hidden = splashError.hidden = splashReset.hidden = false;
   296→          var el = document.createElement('div');
   297→          el.textContent = 'Error (splash) in ' + source + ' (' + line + ':' + col + '): ' + err;
   298→          splashError.appendChild(el);
   299→        };
   300→        splashReset.onclick = function () {
   301→          splashReset.disabled = true;
   302→          function hardRefresh() {
   303→            var search = location.search.replace(/[?&]nocache=[\d.]+(?=$|&)/, '');
   304→            document.cookie = 'tw_clear_cache_once=1; max-age=60; path=/; samesite=strict; secure';
   305→            location.replace(location.pathname + search + (search ? '&' : '?') + 'nocache=' + Math.floor(Math.random() * 10000000));
   306→          }
   307→          if ('serviceWorker' in navigator) {
   308→            setTimeout(hardRefresh, 5000);
   309→            navigator.serviceWorker.getRegistration('')
   310→              .then(function(registration) { if (registration) { return registration.unregister(); } })
   311→              .then(hardRefresh).catch(hardRefresh);
   312→          } else { hardRefresh(); }
   313→        };
   314→        window.SplashEnd = () => { splash.hidden = true; window.onerror = null; };
   315→      })();
   316→    </script>
   317→    <div id="app"></div>
   318→    <script type="module" src="./fullscreen.jsx"></script>
   319→  </body>
   320→</html>
   321→===
   322→<!DOCTYPE html>
   323→<html>
   324→  <head>
   325→    <meta charset="UTF-8">
   326→    <meta name="viewport" content="width=device-width, initial-scale=1">
   327→    <meta name="google" value="notranslate">
   328→    <title>Embedded Project - Sailfish Studio</title>
   329→    <style>
   330→      .splash-screen {
   331→        position: absolute; width: 100%; height: 100%;
   332→        top: 0; left: 0; display: flex; flex-direction: column;
   333→        gap: 1rem; align-items: center; justify-content: center;
   334→        text-align: center; font-family: "Helvetica Neue", Helvetica, Arial, sans-serif;
   335→      }
   336→      .splash-screenidden] { display: none; }
   337→      .splash-screen[data-theme="dark"] { background-color: #333; color: white; }
   338→      .splash-screen > * { max-width: 80%; }
   339→      .splash-spinner:after {
   340→        content: " "; display: block; width: 64px; height: 64px;
   341→        border-radius: 50%; border: 6px solid;
   342→        border-color: currentColor transparent currentColor transparent;
   343→        animation: splash-spinner 1.2s linear infinite;
   344→      }
   345→      @keyframes splash-spinner { 0% { transform: rotate(0deg); } 100% { transform: rotate(360deg); } }
   346→      .splash-error-title { font-weight: bold; }
   347→      .splash-error-title a { color: inherit; }
   348→      .splash-errors { font-family: monospace; }
   349→      .splash-error-list { white-space: pre-wrap; }
   350→      .splash-reset { color: inherit; background: none; padding: 0; margin: 0; border: none; text-decoration: underline; cursor: pointer; }
   351→      .splash-reset:disabled { opacity: 0.8; }
   352→    </style>
   353→  </head>
   354→  <body>
   355→    <div class="splash-screen spash-waiting-for-js" hidden>
   356→      <div class="splash-spinner"></div>
   357→      <div class="splash-error-title" hidden>Something went wrong. <a href="https://github.com/Sailfish-Studio/Sailfish-Studio/issues" target="_blank" rel="noreferrer">Please report</a> with the information below.</div>
   358→      <div class="splash-errors" hidden></div>
   359→      <button class="splash-reset" hidden>Click here to reset caches (can fix some errors)</button>
   360→    </div>
   361→    <script>
   362→      (function () {
   363→        'use strict';
   364→        var theme = ''; var accent = '#ff4c4c';
   365→        try { var themeSetting = localStorage.getItem('tw:theme'); } catch (e) {}
   366→        if (themeSetting === 'light') { theme = 'light'; } else if (themeSetting === 'dark') { theme = 'dark'; } else if (themeSetting) {
   367→          try {
   368→            var parsed = JSON.parse(themeSetting);
   369→            if (parsed.accent === 'purple') { accent = '#855cd6'; } else if (parsed.accent === 'blue') { accent = '#4c97ff'; }
   370→            if (parsed.gui === 'dark' || parsed.gui === 'light') { theme = parsed.gui; }
   371→          } catch (e) {}
   372→        }
   373→        if (!theme) { theme = window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light'; }
   374→        var splash = document.querySelector('.spash-waiting-for-js');
   375→        splash.setAttribute('data-theme', theme);
   376→        if (theme !== 'dark') { splash.style.color = accent; }
   377→        splash.hidden = false;
   378→        var splashErrorTitle = document.querySelector('.splash-error-title');
   379→        var splashError = document.querySelector('.splash-errors');
   380→        var splashReset = document.querySelector('.splash-reset');
   381→        var totalErrors = 0;
   382→        window.onerror = function (event, source, line, col, err) {
   383→          if (++totalErrors > 5) return;
   384→          splashErrorTitle.hidden = splashError.hidden = splashReset.hidden = false;
   385→          var el = document.createElement('div');
   386→          el.textContent = 'Error (splash) in ' + source + ' (' + line + ':' + col + '): ' + err;
   387→          splashError.appendChild(el);
   388→        };
   389→        splashReset.onclick = function () {
   390→          splashReset.disabled = true;
   391→          var search = location.search.replace(/[?&]nocache=[\d.]+(?=$|&)/, '');
   392→          document.cookie = 'tw_clear_cache_once=1; max-age=60; path=/; samesite=strict; secure';
   393→          location.replace(location.pathname + search + (search ? '&' : '?') + 'nocache=' + Math.floor(Math.random() * 10000000));
   394→        };
   395→        window.SplashEnd = () => { splash.hidden = true; window.onerror = null; };
   396→      })();
   397→    </script>
   398→    <div id="app"></div>
   399→    <script type="module" src="./embed.jsx"></script>
   400→  </body>
   401→</html>
   402→===
   403→<!DOCTYPE html>
   404→<html>
   405→  <head>
   406→    <meta charset="UTF-8">
   407→    <meta name="viewport" content="width=device-width, initial-scale=1">
   408→    <meta name="google" value="notranslate">
   409→    <title>Addon Settings - Sailfish Studio</title>
   410→    <style>
   411→      .splash-screen {
   412→        position: absolute; width: 100%; height: 100%;
   413→        top: 0; left: 0; display: flex; flex-direction: column;
   414→        gap: 1rem; align-items: center; justify-content: center;
   415→        text-align: center; font-family: "Helvetica Neue", Helvetica, Arial, sans-serif;
   416→      }
   417→      .splash-screenidden] { display: none; }
   418→      .splash-screen[data-theme="dark"] { background-color: #333; color: white; }
   419→      .splash-screen > * { max-width: 80%; }
   420→      .splash-spinner:after {
   421→        content: " "; display: block; width: 64px; height: 64px;
   422→        border-radius: 50%; border: 6px solid;
   423→        border-color: currentColor transparent currentColor transparent;
   424→        animation: splash-spinner 1.2s linear infinite;
   425→      }
   426→      @keyframes splash-spinner { 0% { transform: rotate(0deg); } 100% { transform: rotate(360deg); } }
   427→      .splash-error-title { font-weight: bold; }
   428→      .splash-error-title a { color: inherit; }
   429→      .splash-errors { font-family: monospace; }
   430→      .splash-error-list { white-space: pre-wrap; }
   431→      .splash-reset { color: inherit; background: none; padding: 0; margin: 0; border: none; text-decoration: underline; cursor: pointer; }
   432→      .splash-reset:disabled { opacity: 0.8; }
   433→    </style>
   434→  </head>
   435→  <body>
   436→    <noscript>
   437→      <div class="splash-screen">
   438→        <div>
   439→          <h1>Sailfish Studio requires JavaScript</h1>
   440→          <p>Consider using <a href="https://desktop.sailfish-studio.org/">Sailfish Studio Desktop</a> if you are afraid of remote JavaScript.</p>
   441→        </div>
   442→      </div>
   443→    </noscript>
   444→    <div class="splash-screen spash-waiting-for-js" hidden>
   445→      <div class="splash-spinner"></div>
   446→      <div class="splash-error-title" hidden>Something went wrong. <a href="https://github.com/Sailfish-Studio/Sailfish-Studio/issues" target="_blank" rel="noreferrer">Please report</a> with the information below.</div>
   447→      <div class="splash-errors" hidden></div>
   448→      <button class="splash-reset" hidden>Click here to reset caches (can fix some errors)</button>
   449→    </div>
   450→    <script>
   451→      (function () {
   452→        'use strict';
   453→        var theme = ''; var accent = '#ff4c4c';
   454→        try { var themeSetting = localStorage.getItem('tw:theme'); } catch (e) {}
   455→        if (themeSetting === 'light') { theme = 'light'; } else if (themeSetting === 'dark') { theme = 'dark'; } else if (themeSetting) {
   456→          try {
   457→            var parsed = JSON.parse(themeSetting);
   458→            if (parsed.accent === 'purple') { accent = '#855cd6'; } else if (parsed.accent === 'blue') { accent = '#4c97ff'; }
   459→            if (parsed.gui === 'dark' || parsed.gui === 'light') { theme = parsed.gui; }
   460→          } catch (e) {}
   461→        }
   462→        if (!theme) { theme = window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light'; }
   463→        var splash = document.querySelector('.spash-waiting-for-js');
   464→        splash.setAttribute('data-theme', theme);
   465→        if (theme !== 'dark') { splash.style.backgroundColor = accent; splash.style.color = 'white'; }
   466→        splash.hidden = false;
   467→        var splashErrorTitle = document.querySelector('.splash-error-title');
   468→        var splashError = document.querySelector('.splash-errors');
   469→        var splashReset = document.querySelector('.splash-reset');
   470→        var totalErrors = 0;
   471→        window.onerror = function (event, source, line, col, err) {
   472→          if (++totalErrors > 5) return;
   473→          splashErrorTitle.hidden = splashError.hidden = splashReset.hidden = false;
   474→          var el = document.createElement('div');
   475→          el.textContent = 'Error (splash) in ' + source + ' (' + line + ':' + col + '): ' + err;
   476→          splashError.appendChild(el);
   477→        };
   478→        splashReset.onclick = function () {
   479→          splashReset.disabled = true;
   480→          function hardRefresh() {
   481→            var search = location.search.replace(/[?&]nocache=[\d.]+(?=$|&)/, '');
   482→            document.cookie = 'tw_clear_cache_once=1; max-age=60; path=/; samesite=strict; secure';
   483→            location.replace(location.pathname + search + (search ? '&' : '?') + 'nocache=' + Math.floor(Math.random() * 10000000));
   484→          }
   485→          if ('serviceWorker' in navigator) {
   486→            setTimeout(hardRefresh, 5000);
   487→            navigator.serviceWorker.getRegistration('')
   488→              .then(function(registration) { if (registration) { return registration.unregister(); } })
   489→              .then(hardRefresh).catch(hardRefresh);
   490→          } else { hardRefresh(); }
   491→        };
   492→        window.SplashEnd = () => { splash.hidden = true; window.onerror = null; };
   493→      })();
   494→    </script>
   495→    <div id="app"></div>
   496→    <script type="module" src="./addon-settings.jsx"></script>
   497→  </body>
   498→</html>
   499→===
   500→<!DOCTYPE html>
   501→<html>
   502→  <head>
   503→    <meta charset="UTF-8">
   504→    <meta name="viewport" content="width=device-width, initial-scale=1">
   505→    <meta name="google" value="notranslate">
   506→    <title>Sailfish Studio Credits</title>
   507→    <style>
   508→      .splash-screen {
   509→        position: absolute; width: 100%; height: 100%;
   510→        top: 0; left: 0; display: flex; flex-direction: column;
   511→        gap: 1rem; align-items: center; justify-content: center;
   512→        text-align: center; font-family: "Helvetica Neue", Helvetica, Arial, sans-serif;
   513→      }
   514→      .splash-screenidden] { display: none; }
   515→      .splash-screen[data-theme="dark"] { background-color: #333; color: white; }
   516→      .splash-screen > * { max-width: 80%; }
   517→      .splash-spinner:after {
   518→        content: " "; display: block; width: 64px; height: 64px;
   519→        border-radius: 50%; border: 6px solid;
   520→        border-color: currentColor transparent currentColor transparent;
   521→        animation: splash-spinner 1.2s linear infinite;
   522→      }
   523→      @keyframes splash-spinner { 0% { transform: rotate(0deg); } 100% { transform: rotate(360deg); } }
   524→      .splash-error-title { font-weight: bold; }
   525→      .splash-error-title a { color: inherit; }
   526→      .splash-errors { font-family: monospace; }
   527→      .splash-error-list { white-space: pre-wrap; }
   528→      .splash-reset { color: inherit; background: none; padding: 0; margin: 0; border: none; text-decoration: underline; cursor: pointer; }
   529→      .splash-reset:disabled { opacity: 0.8; }
   530→    </style>
   531→  </head>
   532→  <body>
   533→    <noscript>
   534→      <div class="splash-screen">
   535→        <div>
   536→          <h1>Sailfish Studio requires JavaScript</h1>
   537→          <p>Consider using <a href="https://desktop.sailfish-studio.org/">Sailfish Studio Desktop</a> if you are afraid of remote JavaScript.</p>
   538→        </div>
   539→      </div>
   540→    </noscript>
   541→    <div class="splash-screen spash-waiting-for-js" hidden>
   542→      <div class="splash-spinner"></div>
   543→      <div class="splash-error-title" hidden>Something went wrong. <a href="https://github.com/Sailfish-Studio/Sailfish-Studio/issues" target="_blank" rel="noreferrer">Please report</a> with the information below.</div>
   544→      <div class="splash-errors" hidden></div>
   545→      <button class="splash-reset" hidden>Click here to reset caches (can fix some errors)</button>
   546→    </div>
   547→    <script>
   548→      (function () {
   549→        'use strict';
   550→        var theme = ''; var accent = '#ff4c4c';
   551→        try { var themeSetting = localStorage.getItem('tw:theme'); } catch (e) {}
   552→        if (themeSetting === 'light') { theme = 'light'; } else if (themeSetting === 'dark') { theme = 'dark'; } else if (themeSetting) {
   553→          try {
   554→            var parsed = JSON.parse(themeSetting);
   555→            if (parsed.accent === 'purple') { accent = '#855cd6'; } else if (parsed.accent === 'blue') { accent = '#4c97ff'; }
   556→            if (parsed.gui === 'dark' || parsed.gui === 'light') { theme = parsed.gui; }
   557→          } catch (e) {}
   558→        }
   559→        if (!theme) { theme = window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light'; }
   560→        var splash = document.querySelector('.spash-waiting-for-js');
   561→        splash.setAttribute('data-theme', theme);
   562→        if (theme !== 'dark') { splash.style.backgroundColor = accent; splash.style.color = 'white'; }
   563→        splash.hidden = false;
   564→        var splashErrorTitle = document.querySelector('.splash-error-title');
   565→        var splashError = document.querySelector('.splash-errors');
   566→        var splashReset = document.querySelector('.splash-reset');
   567→        var totalErrors = 0;
   568→        window.onerror = function (event, source, line, col, err) {
   569→          if (++totalErrors > 5) return;
   570→          splashErrorTitle.hidden = splashError.hidden = splashReset.hidden = false;
   571→          var el = document.createElement('div');
   572→          el.textContent = 'Error (splash) in ' + source + ' (' + line + ':' + col + '): ' + err;
   573→          splashError.appendChild(el);
   574→        };
   575→        splashReset.onclick = function () {
   576→          splashReset.disabled = true;
   577→          function hardRefresh() {
   578→            var search = location.search.replace(/[?&]nocache=[\d.]+(?=$|&)/, '');
   579→            document.cookie = 'tw_clear_cache_once=1; max-age=60; path=/; samesite=strict; secure';
   580→            location.replace(location.pathname + search + (search ? '&' : '?') + 'nocache=' + Math.floor(Math.random() * 10000000));
   581→          }
   582→          if ('serviceWorker' in navigator) {
   583→            setTimeout(hardRefresh, 5000);
   584→            navigator.serviceWorker.getRegistration('')
   585→              .then(function(registration) { if (registration) { return registration.unregister(); } })
   586→              .then(hardRefresh).catch(hardRefresh);
   587→          } else { hardRefresh(); }
   588→        };
   589→        window.SplashEnd = () => { splash.hidden = true; window.onerror = null; };
   590→      })();
   591→    </script>
   592→    <div id="app"></div>
   593→    <script type="module" src="./credits/credits.jsx"></script>
   594→  </body>
   595→</html>
   596→===
   597→package.json
   598→===
   599→<!DOCTYPE html>
   600→<html lang="en">
   601→<head>
   602→  <meta charset="UTF-8">
   603→  <meta name="viewport" content="width=device-width, initial-scale=1">
   604→  <title>Sailfish Studio</title>
   605→  <style>
   606→    * { margin: 0; padding: 0; box-sizing: border-box; }
   607→    body {
